-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roburoc/PycharmProjects/P9-RobuROC4/build/roburoc_gamepad
-- Install configuration: ""
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/lib/roburoc_gamepad/gamepad.py
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/ament_index/resource_index/package_run_dependencies/roburoc_gamepad
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/ament_index/resource_index/parent_prefix_path/roburoc_gamepad
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/environment/ament_prefix_path.sh
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/environment/ament_prefix_path.dsv
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/environment/path.sh
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/environment/path.dsv
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/local_setup.bash
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/local_setup.sh
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/local_setup.zsh
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/local_setup.dsv
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/package.dsv
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/ament_index/resource_index/packages/roburoc_gamepad
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/cmake/roburoc_gamepadConfig.cmake
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/cmake/roburoc_gamepadConfig-version.cmake
-- Installing: /home/roburoc/PycharmProjects/P9-RobuROC4/install/roburoc_gamepad/share/roburoc_gamepad/package.xml
